Date,Open,High,Low,Close,Adj Close,Volume, Var
"13.02.2020,""37.16"",""36.43"",""37.32"",""36.21"",""19.62M"",""1.01"""
"12.02.2020,""36.79"",""36.19"",""37.02"",""36.17"",""20.72M"",""3.20"""
"11.02.2020,""35.65"",""36.12"",""36.28"",""35.53"",""14.46M"",""-0.86"""
"10.02.2020,""35.96"",""36.63"",""36.85"",""35.65"",""34.86M"",""-2.89"""
"07.02.2020,""37.03"",""37.63"",""38.15"",""36.84"",""31.14M"",""-3.59"""
"06.02.2020,""38.41"",""36.53"",""39.64"",""36.42"",""87.66M"",""15.03"""
"05.02.2020,""33.39"",""34.00"",""34.16"",""33.19"",""20.47M"",""-1.68"""
"04.02.2020,""33.96"",""33.75"",""34.12"",""33.40"",""14.60M"",""2.69"""
"03.02.2020,""33.07"",""32.56"",""33.24"",""32.45"",""14.20M"",""1.82"""
"31.01.2020,""32.48"",""33.11"",""33.14"",""32.08"",""12.03M"",""-2.23"""
"30.01.2020,""33.22"",""32.86"",""33.23"",""32.39"",""12.08M"",""-1.22"""
"29.01.2020,""33.63"",""33.59"",""33.88"",""33.29"",""7.58M"",""0.63"""
"28.01.2020,""33.42"",""33.06"",""33.66"",""32.85"",""9.74M"",""1.95"""
"27.01.2020,""32.78"",""32.31"",""32.93"",""32.15"",""11.80M"",""-1.24"""
"24.01.2020,""33.19"",""34.11"",""34.11"",""32.97"",""12.34M"",""-2.07"""
"23.01.2020,""33.89"",""33.99"",""34.36"",""33.72"",""14.89M"",""-0.38"""
"22.01.2020,""34.02"",""34.29"",""34.54"",""33.95"",""12.85M"",""-0.21"""
"21.01.2020,""34.09"",""34.08"",""34.38"",""33.87"",""17.06M"",""-0.38"""
"17.01.2020,""34.22"",""33.82"",""34.39"",""33.58"",""19.30M"",""0.09"""
"16.01.2020,""34.19"",""33.50"",""34.27"",""33.03"",""19.92M"",""2.89"""
"15.01.2020,""33.23"",""32.99"",""33.51"",""32.95"",""11.26M"",""1.25"""
"14.01.2020,""32.82"",""32.69"",""33.12"",""32.64"",""9.82M"",""0.40"""
"13.01.2020,""32.69"",""32.97"",""33.07"",""32.49"",""11.01M"",""-0.27"""
"10.01.2020,""32.78"",""32.86"",""33.01"",""32.46"",""11.16M"",""-1.32"""
"09.01.2020,""33.22"",""33.53"",""33.54"",""33.00"",""10.89M"",""0.51"""
"08.01.2020,""33.05"",""32.35"",""33.40"",""32.35"",""14.64M"",""1.57"""
"07.01.2020,""32.54"",""31.80"",""32.70"",""31.72"",""14.00M"",""2.84"""
"06.01.2020,""31.64"",""31.23"",""31.71"",""31.16"",""12.59M"",""0.38"""
"03.01.2020,""31.52"",""31.71"",""32.10"",""31.26"",""14.44M"",""-2.41"""
"02.01.2020,""32.30"",""32.31"",""32.50"",""31.96"",""10.69M"",""0.78"""
"31.12.2019,""32.05"",""31.86"",""32.32"",""31.77"",""11.06M"",""0.06"""
"30.12.2019,""32.03"",""32.49"",""32.50"",""31.82"",""9.40M"",""-1.60"""
"27.12.2019,""32.55"",""32.75"",""32.84"",""32.22"",""10.41M"",""-0.25"""
"26.12.2019,""32.63"",""32.59"",""32.89"",""32.42"",""9.81M"",""0.40"""
"24.12.2019,""32.50"",""32.44"",""32.71"",""32.42"",""4.29M"",""0.22"""
"23.12.2019,""32.43"",""32.13"",""32.80"",""31.99"",""13.99M"",""0.93"""
"20.12.2019,""32.13"",""32.12"",""32.25"",""31.54"",""21.86M"",""0.31"""
"19.12.2019,""32.03"",""31.75"",""32.42"",""31.61"",""19.91M"",""1.10"""
"18.12.2019,""31.68"",""30.69"",""31.91"",""30.63"",""19.05M"",""3.19"""
"17.12.2019,""30.70"",""31.07"",""31.21"",""30.63"",""11.91M"",""-0.87"""
"16.12.2019,""30.97"",""30.52"",""31.28"",""30.41"",""15.86M"",""1.91"""
"13.12.2019,""30.39"",""30.24"",""30.61"",""30.24"",""12.84M"",""0.30"""
"12.12.2019,""30.30"",""30.47"",""30.59"",""29.93"",""18.92M"",""-0.82"""
"11.12.2019,""30.55"",""29.95"",""30.60"",""29.86"",""11.01M"",""2.38"""
"10.12.2019,""29.84"",""30.23"",""30.26"",""29.77"",""12.38M"",""-1.22"""
"09.12.2019,""30.21"",""30.12"",""30.75"",""30.12"",""10.06M"",""0.07"""
"06.12.2019,""30.19"",""30.35"",""30.47"",""29.98"",""10.88M"",""0.50"""
"05.12.2019,""30.04"",""30.08"",""30.36"",""29.92"",""11.07M"",""0.13"""
"04.12.2019,""30.00"",""30.18"",""30.33"",""29.91"",""9.78M"",""0.10"""
"03.12.2019,""29.97"",""29.94"",""30.01"",""29.48"",""16.56M"",""-1.48"""
"02.12.2019,""30.42"",""30.91"",""30.95"",""29.97"",""14.55M"",""-1.59"""
"29.11.2019,""30.91"",""31.11"",""31.14"",""30.78"",""7.81M"",""-0.83"""
"27.11.2019,""31.17"",""31.00"",""31.36"",""30.93"",""14.19M"",""0.68"""
"26.11.2019,""30.96"",""30.57"",""30.99"",""30.40"",""16.36M"",""1.38"""
"25.11.2019,""30.54"",""30.13"",""30.57"",""30.05"",""14.05M"",""1.70"""
"22.11.2019,""30.03"",""29.87"",""30.17"",""29.57"",""14.19M"",""0.81"""
"21.11.2019,""29.79"",""29.20"",""30.49"",""29.15"",""24.30M"",""2.13"""
"20.11.2019,""29.17"",""29.30"",""29.48"",""28.88"",""14.29M"",""-0.92"""
"19.11.2019,""29.44"",""29.62"",""29.67"",""29.18"",""9.96M"",""-0.17"""
"18.11.2019,""29.49"",""29.24"",""29.73"",""29.01"",""14.54M"",""0.82"""
"15.11.2019,""29.25"",""29.05"",""29.43"",""28.91"",""12.17M"",""1.25"""
"14.11.2019,""28.89"",""29.16"",""29.37"",""28.73"",""13.71M"",""-0.65"""
"13.11.2019,""29.08"",""29.04"",""29.30"",""28.93"",""9.32M"",""0.10"""
"12.11.2019,""29.05"",""29.36"",""29.50"",""28.93"",""15.14M"",""-0.99"""
"11.11.2019,""29.34"",""29.13"",""29.35"",""28.92"",""9.69M"",""0.45"""
"08.11.2019,""29.21"",""29.16"",""29.43"",""29.05"",""10.62M"",""0.55"""
"07.11.2019,""29.05"",""29.00"",""29.59"",""28.63"",""22.74M"",""-1.66"""
"06.11.2019,""29.54"",""29.85"",""29.90"",""29.40"",""15.31M"",""-0.91"""
"05.11.2019,""29.81"",""30.19"",""30.36"",""29.71"",""16.65M"",""-0.80"""
"04.11.2019,""30.05"",""29.77"",""30.15"",""29.61"",""20.34M"",""1.45"""
"01.11.2019,""29.62"",""29.96"",""30.26"",""29.41"",""22.72M"",""-1.17"""
"31.10.2019,""29.97"",""29.47"",""29.98"",""28.84"",""36.87M"",""0.37"""
"30.10.2019,""29.86"",""30.15"",""30.17"",""29.72"",""25.52M"",""0.03"""
"29.10.2019,""29.85"",""30.00"",""30.36"",""29.82"",""20.67M"",""-0.70"""
"28.10.2019,""30.06"",""30.50"",""30.66"",""29.75"",""29.89M"",""-0.79"""
"25.10.2019,""30.30"",""30.87"",""31.04"",""29.92"",""43.84M"",""-1.46"""
"24.10.2019,""30.75"",""31.86"",""32.39"",""30.51"",""106.27M"",""-20.81"""
"23.10.2019,""38.83"",""38.99"",""39.45"",""37.76"",""20.53M"",""0.05"""
"22.10.2019,""38.81"",""40.48"",""40.48"",""38.78"",""13.08M"",""-3.19"""
"21.10.2019,""40.09"",""39.35"",""40.29"",""39.31"",""9.57M"",""2.82"""
"18.10.2019,""38.99"",""39.69"",""39.91"",""38.27"",""12.59M"",""-1.57"""
"17.10.2019,""39.61"",""40.12"",""40.15"",""39.41"",""7.19M"",""-0.75"""
"16.10.2019,""39.91"",""40.01"",""40.46"",""39.59"",""8.41M"",""-0.92"""
"15.10.2019,""40.28"",""39.56"",""40.40"",""39.35"",""7.75M"",""1.26"""
"14.10.2019,""39.78"",""40.32"",""40.47"",""39.47"",""6.46M"",""-1.44"""
"11.10.2019,""40.36"",""39.89"",""40.70"",""39.80"",""9.28M"",""2.07"""
"10.10.2019,""39.54"",""39.34"",""39.89"",""39.26"",""6.83M"",""0.10"""
"09.10.2019,""39.50"",""39.99"",""40.10"",""39.22"",""8.08M"",""-0.50"""
"08.10.2019,""39.70"",""40.41"",""40.48"",""39.67"",""8.00M"",""-2.70"""
"07.10.2019,""40.80"",""40.24"",""40.87"",""40.06"",""6.61M"",""1.09"""
"04.10.2019,""40.36"",""40.36"",""40.59"",""39.83"",""6.32M"",""0.90"""
"03.10.2019,""40.00"",""39.59"",""40.16"",""38.61"",""13.66M"",""0.76"""
"02.10.2019,""39.70"",""40.12"",""40.12"",""39.25"",""10.18M"",""-1.37"""
"01.10.2019,""40.25"",""41.32"",""41.57"",""40.03"",""9.47M"",""-2.31"""
"30.09.2019,""41.20"",""41.46"",""41.48"",""40.81"",""8.12M"",""-0.36"""
"27.09.2019,""41.35"",""42.50"",""42.67"",""40.61"",""11.94M"",""-2.57"""
"26.09.2019,""42.44"",""42.38"",""42.49"",""41.72"",""6.00M"",""-0.14"""
"25.09.2019,""42.50"",""41.51"",""42.78"",""41.18"",""9.83M"",""2.61"""
"24.09.2019,""41.42"",""43.71"",""43.75"",""41.06"",""16.37M"",""-4.52"""
"23.09.2019,""43.38"",""43.29"",""44.09"",""42.85"",""10.02M"",""0.35"""
"20.09.2019,""43.23"",""43.16"",""43.84"",""42.94"",""19.43M"",""0.70"""
"19.09.2019,""42.93"",""43.19"",""43.58"",""42.68"",""7.42M"",""-0.72"""
"18.09.2019,""43.24"",""43.21"",""43.41"",""42.39"",""7.87M"",""0.00"""
"17.09.2019,""43.24"",""42.90"",""43.59"",""42.88"",""8.70M"",""1.12"""
"16.09.2019,""42.76"",""42.40"",""43.07"",""42.19"",""6.19M"",""0.30"""
"13.09.2019,""42.63"",""43.15"",""43.20"",""42.33"",""8.06M"",""-1.32"""
"12.09.2019,""43.20"",""43.76"",""44.11"",""43.11"",""8.25M"",""-0.12"""
"11.09.2019,""43.25"",""43.55"",""43.78"",""43.05"",""7.86M"",""0.00"""
"10.09.2019,""43.25"",""43.90"",""43.95"",""42.51"",""14.04M"",""-2.28"""
"09.09.2019,""44.26"",""45.60"",""45.85"",""43.84"",""14.55M"",""-2.55"""
"06.09.2019,""45.42"",""45.22"",""45.68"",""44.56"",""13.11M"",""0.26"""
"05.09.2019,""45.30"",""43.78"",""45.33"",""43.62"",""19.36M"",""4.47"""
"04.09.2019,""43.36"",""42.49"",""43.40"",""42.11"",""11.59M"",""3.34"""
"03.09.2019,""41.96"",""42.38"",""43.77"",""41.64"",""16.18M"",""-1.62"""
"30.08.2019,""42.65"",""42.70"",""42.70"",""41.90"",""8.87M"",""0.38"""
"29.08.2019,""42.49"",""42.25"",""42.65"",""41.82"",""10.61M"",""1.94"""
"28.08.2019,""41.68"",""41.75"",""42.20"",""41.30"",""10.43M"",""-1.09"""
"27.08.2019,""42.14"",""42.01"",""42.69"",""41.53"",""16.10M"",""1.69"""
"26.08.2019,""41.44"",""41.40"",""41.48"",""41.00"",""6.40M"",""1.07"""
"23.08.2019,""41.00"",""41.82"",""42.69"",""40.81"",""14.07M"",""-2.80"""
"22.08.2019,""42.18"",""42.85"",""43.08"",""41.59"",""8.28M"",""-1.45"""
"21.08.2019,""42.80"",""42.83"",""43.28"",""42.36"",""12.03M"",""1.21"""
"20.08.2019,""42.29"",""41.64"",""42.85"",""41.38"",""11.36M"",""1.41"""
"19.08.2019,""41.70"",""41.10"",""41.88"",""41.05"",""10.28M"",""2.76"""
"16.08.2019,""40.58"",""40.30"",""40.65"",""40.11"",""8.00M"",""1.22"""
"15.08.2019,""40.09"",""40.90"",""41.05"",""39.77"",""12.58M"",""-1.38"""
"14.08.2019,""40.65"",""41.03"",""41.25"",""40.39"",""11.64M"",""-2.77"""
"13.08.2019,""41.81"",""40.41"",""41.86"",""40.38"",""12.57M"",""3.29"""
"12.08.2019,""40.48"",""41.10"",""41.48"",""40.39"",""6.93M"",""-2.53"""
"09.08.2019,""41.53"",""41.78"",""41.97"",""40.94"",""11.42M"",""-1.28"""
"08.08.2019,""42.07"",""42.11"",""42.35"",""41.36"",""14.68M"",""0.81"""
"07.08.2019,""41.73"",""40.51"",""41.90"",""40.33"",""15.43M"",""0.99"""
"06.08.2019,""41.32"",""40.92"",""41.64"",""40.78"",""15.08M"",""2.35"""
"05.08.2019,""40.37"",""41.58"",""42.00"",""39.62"",""23.08M"",""-5.79"""
"02.08.2019,""42.85"",""41.82"",""43.04"",""41.59"",""20.62M"",""1.83"""
"01.08.2019,""42.08"",""42.54"",""43.48"",""41.72"",""22.88M"",""-0.54"""
"31.07.2019,""42.31"",""41.08"",""43.24"",""41.01"",""29.75M"",""3.20"""
"30.07.2019,""41.00"",""41.08"",""41.72"",""40.82"",""15.67M"",""-1.20"""
"29.07.2019,""41.50"",""41.50"",""42.22"",""40.90"",""21.17M"",""-0.05"""
"26.07.2019,""41.52"",""40.07"",""42.33"",""40.00"",""57.53M"",""8.92"""
"25.07.2019,""38.12"",""39.00"",""39.23"",""37.91"",""21.26M"",""-1.58"""
"24.07.2019,""38.73"",""38.00"",""38.80"",""37.76"",""12.49M"",""2.19"""
"23.07.2019,""37.90"",""37.87"",""38.02"",""36.82"",""10.74M"",""0.85"""
"22.07.2019,""37.58"",""36.92"",""37.69"",""36.83"",""8.42M"",""2.20"""
"19.07.2019,""36.77"",""37.96"",""38.09"",""36.73"",""10.84M"",""-2.36"""
"18.07.2019,""37.66"",""37.39"",""37.80"",""37.00"",""11.13M"",""-0.11"""
"17.07.2019,""37.70"",""37.86"",""38.23"",""37.56"",""7.93M"",""-0.76"""
"16.07.2019,""37.99"",""38.78"",""38.79"",""37.82"",""10.98M"",""-1.78"""
"15.07.2019,""38.68"",""38.00"",""38.97"",""37.94"",""12.74M"",""2.22"""
"12.07.2019,""37.84"",""37.37"",""37.90"",""37.17"",""8.05M"",""1.69"""
"11.07.2019,""37.21"",""37.66"",""37.87"",""36.97"",""8.55M"",""-0.69"""
"10.07.2019,""37.47"",""37.90"",""38.03"",""36.88"",""11.83M"",""-0.48"""
"09.07.2019,""37.65"",""36.35"",""37.67"",""36.29"",""14.22M"",""3.29"""
"08.07.2019,""36.45"",""36.04"",""36.64"",""35.87"",""8.06M"",""0.55"""
"05.07.2019,""36.25"",""36.00"",""36.35"",""35.60"",""6.08M"",""0.64"""
"03.07.2019,""36.02"",""36.29"",""36.39"",""35.94"",""5.37M"",""-0.55"""
"02.07.2019,""36.22"",""36.17"",""36.60"",""35.88"",""8.40M"",""0.39"""
"01.07.2019,""36.08"",""35.50"",""36.25"",""35.22"",""14.42M"",""3.38"""
"28.06.2019,""34.90"",""34.75"",""34.99"",""34.28"",""15.51M"",""0.43"""
"27.06.2019,""34.75"",""35.44"",""35.64"",""34.61"",""12.66M"",""-1.33"""
"26.06.2019,""35.22"",""34.98"",""35.38"",""34.92"",""8.74M"",""1.44"""
"25.06.2019,""34.72"",""35.52"",""35.73"",""34.57"",""11.20M"",""-2.42"""
"24.06.2019,""35.58"",""35.19"",""35.67"",""34.82"",""9.22M"",""1.60"""
"21.06.2019,""35.02"",""35.50"",""35.75"",""34.99"",""12.85M"",""-1.19"""
"20.06.2019,""35.44"",""36.35"",""36.65"",""35.33"",""19.68M"",""-2.34"""
"19.06.2019,""36.29"",""36.63"",""36.68"",""35.81"",""12.06M"",""-0.98"""
"18.06.2019,""36.65"",""36.71"",""37.51"",""36.55"",""12.71M"",""0.58"""
"17.06.2019,""36.44"",""36.26"",""36.68"",""36.11"",""7.90M"",""0.80"""
"14.06.2019,""36.15"",""36.36"",""36.49"",""36.04"",""7.79M"",""-0.52"""
"13.06.2019,""36.34"",""37.04"",""37.04"",""35.76"",""21.68M"",""-3.07"""
"12.06.2019,""37.49"",""37.13"",""37.62"",""37.05"",""6.80M"",""0.75"""
"11.06.2019,""37.21"",""38.09"",""38.26"",""36.85"",""9.53M"",""-1.14"""
"10.06.2019,""37.64"",""38.35"",""38.64"",""37.62"",""10.04M"",""-0.76"""
"07.06.2019,""37.93"",""36.87"",""38.31"",""36.80"",""15.40M"",""3.66"""
"06.06.2019,""36.59"",""36.26"",""36.75"",""35.96"",""8.86M"",""0.72"""
"05.06.2019,""36.33"",""36.50"",""36.71"",""35.95"",""12.80M"",""0.64"""
"04.06.2019,""36.10"",""35.18"",""36.15"",""34.97"",""15.36M"",""4.85"""
"03.06.2019,""34.43"",""36.45"",""36.90"",""34.04"",""22.22M"",""-5.52"""
"31.05.2019,""36.44"",""36.62"",""36.96"",""36.30"",""8.56M"",""-1.88"""
"30.05.2019,""37.14"",""37.00"",""37.29"",""36.60"",""7.41M"",""0.79"""
"29.05.2019,""36.85"",""37.02"",""37.40"",""36.52"",""12.27M"",""-1.18"""
"28.05.2019,""37.29"",""37.41"",""38.04"",""37.23"",""11.77M"",""-0.32"""
"24.05.2019,""37.41"",""37.47"",""37.85"",""37.27"",""9.30M"",""0.59"""
"23.05.2019,""37.19"",""38.15"",""38.29"",""36.80"",""18.40M"",""-3.60"""
"22.05.2019,""38.58"",""37.41"",""39.32"",""37.24"",""21.11M"",""2.96"""
"21.05.2019,""37.47"",""37.47"",""37.86"",""37.33"",""8.86M"",""0.86"""
"20.05.2019,""37.15"",""37.12"",""37.73"",""36.92"",""9.41M"",""-0.93"""
"17.05.2019,""37.50"",""37.83"",""38.12"",""37.47"",""9.09M"",""-2.09"""
"16.05.2019,""38.30"",""38.11"",""38.72"",""38.05"",""10.10M"",""1.06"""
"15.05.2019,""37.90"",""36.67"",""38.14"",""36.64"",""11.52M"",""2.63"""
"14.05.2019,""36.93"",""37.04"",""37.52"",""36.60"",""11.13M"",""0.93"""
"13.05.2019,""36.59"",""37.50"",""37.64"",""36.37"",""16.83M"",""-4.84"""
"10.05.2019,""38.45"",""38.68"",""39.16"",""37.86"",""12.26M"",""-0.88"""
"09.05.2019,""38.79"",""38.11"",""39.02"",""37.82"",""10.01M"",""0.54"""
"08.05.2019,""38.58"",""38.45"",""39.15"",""38.33"",""9.17M"",""-0.10"""
"07.05.2019,""38.62"",""39.90"",""40.15"",""38.12"",""19.28M"",""-4.00"""
"06.05.2019,""40.23"",""39.69"",""40.44"",""39.45"",""14.52M"",""-1.40"""
"03.05.2019,""40.80"",""40.48"",""40.82"",""39.96"",""15.58M"",""2.13"""
"02.05.2019,""39.95"",""39.24"",""40.00"",""38.84"",""13.42M"",""1.68"""
"01.05.2019,""39.29"",""40.00"",""40.07"",""39.26"",""14.96M"",""-1.55"""
"30.04.2019,""39.91"",""39.79"",""40.92"",""39.65"",""22.91M"",""0.33"""
"29.04.2019,""39.78"",""38.63"",""39.97"",""38.63"",""19.68M"",""2.87"""
"26.04.2019,""38.67"",""38.59"",""39.34"",""38.18"",""15.27M"",""0.49"""
"25.04.2019,""38.48"",""39.26"",""40.13"",""38.19"",""26.04M"",""-2.06"""
"24.04.2019,""39.29"",""39.86"",""39.95"",""38.80"",""30.27M"",""-1.21"""
"23.04.2019,""39.77"",""36.93"",""40.53"",""36.91"",""104.26M"",""15.64"""
"22.04.2019,""34.39"",""34.40"",""34.62"",""33.82"",""19.70M"",""-0.03"""
"18.04.2019,""34.40"",""34.67"",""34.86"",""34.32"",""9.81M"",""-0.23"""
"17.04.2019,""34.48"",""34.73"",""34.90"",""34.20"",""9.02M"",""0.06"""
"16.04.2019,""34.46"",""34.84"",""34.99"",""34.23"",""9.40M"",""-0.72"""
"15.04.2019,""34.71"",""34.38"",""35.03"",""34.34"",""10.25M"",""0.99"""
"12.04.2019,""34.37"",""34.67"",""34.83"",""34.11"",""12.71M"",""-0.61"""
"11.04.2019,""34.58"",""34.75"",""34.87"",""34.41"",""10.98M"",""-0.49"""
"10.04.2019,""34.75"",""35.26"",""35.27"",""34.51"",""11.65M"",""-1.11"""
"09.04.2019,""35.14"",""34.84"",""35.39"",""34.81"",""13.89M"",""0.80"""
"08.04.2019,""34.86"",""34.79"",""35.06"",""34.51"",""10.66M"",""0.40"""
"05.04.2019,""34.72"",""34.55"",""34.80"",""34.37"",""9.57M"",""0.87"""
"04.04.2019,""34.42"",""34.70"",""35.14"",""33.90"",""14.60M"",""0.12"""
"03.04.2019,""34.38"",""34.00"",""34.76"",""33.81"",""18.04M"",""1.87"""
"02.04.2019,""33.75"",""33.44"",""33.89"",""33.23"",""11.64M"",""0.93"""
"01.04.2019,""33.44"",""33.16"",""33.68"",""32.70"",""12.50M"",""1.70"""
"29.03.2019,""32.88"",""33.10"",""33.24"",""32.47"",""13.53M"",""0.03"""
"28.03.2019,""32.87"",""32.29"",""32.93"",""31.73"",""17.75M"",""1.83"""
"27.03.2019,""32.28"",""32.93"",""33.45"",""31.95"",""13.67M"",""-2.36"""
"26.03.2019,""33.06"",""32.98"",""33.86"",""32.92"",""17.25M"",""1.44"""
"25.03.2019,""32.59"",""32.83"",""33.30"",""32.28"",""15.27M"",""-1.30"""
"22.03.2019,""33.02"",""32.50"",""34.21"",""32.34"",""28.03M"",""1.26"""
"21.03.2019,""32.61"",""32.31"",""32.69"",""32.03"",""13.35M"",""0.12"""
"20.03.2019,""32.57"",""31.24"",""32.65"",""31.16"",""22.37M"",""4.16"""
"19.03.2019,""31.27"",""31.15"",""31.50"",""30.88"",""15.56M"",""0.61"""
"18.03.2019,""31.08"",""31.25"",""31.58"",""30.84"",""13.17M"",""-0.45"""
"15.03.2019,""31.22"",""31.04"",""31.41"",""30.71"",""17.52M"",""0.61"""
"14.03.2019,""31.03"",""31.28"",""31.55"",""30.94"",""12.09M"",""-0.86"""
"13.03.2019,""31.30"",""31.31"",""31.48"",""31.04"",""10.20M"",""0.45"""
"12.03.2019,""31.16"",""31.15"",""31.41"",""30.89"",""12.32M"",""0.94"""
"11.03.2019,""30.87"",""30.24"",""30.91"",""30.24"",""16.01M"",""2.76"""
"08.03.2019,""30.04"",""29.64"",""30.21"",""29.41"",""11.96M"",""-0.27"""
"07.03.2019,""30.12"",""30.76"",""30.84"",""30.01"",""15.78M"",""-2.21"""
"06.03.2019,""30.80"",""30.94"",""31.34"",""30.59"",""10.94M"",""-0.74"""
"05.03.2019,""31.03"",""30.50"",""31.23"",""30.39"",""13.07M"",""1.74"""
"04.03.2019,""30.50"",""30.78"",""31.26"",""30.07"",""15.92M"",""-0.39"""
"01.03.2019,""30.62"",""31.17"",""31.19"",""30.28"",""12.36M"",""-0.52"""
"28.02.2019,""30.78"",""30.25"",""30.79"",""30.01"",""15.24M"",""1.22"""
"27.02.2019,""30.41"",""30.95"",""31.00"",""29.90"",""24.64M"",""-1.93"""
"26.02.2019,""31.01"",""31.89"",""31.96"",""30.99"",""17.52M"",""-3.06"""
"25.02.2019,""31.99"",""31.99"",""32.71"",""31.88"",""15.06M"",""0.88"""
"22.02.2019,""31.71"",""30.81"",""31.73"",""30.81"",""15.41M"",""3.09"""
"21.02.2019,""30.76"",""31.36"",""31.48"",""30.60"",""13.94M"",""-1.94"""
"20.02.2019,""31.37"",""31.71"",""31.93"",""31.21"",""16.87M"",""-0.88"""
"19.02.2019,""31.65"",""31.23"",""32.11"",""31.15"",""14.39M"",""1.34"""
"15.02.2019,""31.23"",""31.20"",""31.80"",""30.97"",""17.59M"",""0.87"""
"14.02.2019,""30.96"",""30.86"",""31.28"",""30.60"",""15.32M"",""-0.51"""
"13.02.2019,""31.12"",""30.57"",""31.84"",""30.55"",""29.68M"",""2.40"""
"12.02.2019,""30.39"",""30.44"",""30.80"",""30.23"",""20.32M"",""0.53"""
"11.02.2019,""30.23"",""30.17"",""30.44"",""29.66"",""28.84M"",""0.73"""
"08.02.2019,""30.01"",""30.47"",""30.74"",""29.42"",""40.67M"",""-2.56"""
"07.02.2019,""30.80"",""31.17"",""31.73"",""30.31"",""69.76M"",""-9.84"""
"06.02.2019,""34.16"",""35.05"",""35.25"",""33.75"",""34.06M"",""-0.61"""
"05.02.2019,""34.37"",""34.29"",""34.57"",""33.92"",""17.61M"",""1.27"""
"04.02.2019,""33.94"",""33.34"",""34.18"",""33.24"",""14.24M"",""2.26"""
"01.02.2019,""33.19"",""33.56"",""34.09"",""32.96"",""18.82M"",""-1.10"""
"31.01.2019,""33.56"",""33.07"",""33.69"",""32.79"",""21.21M"",""4.03"""
"30.01.2019,""32.26"",""32.04"",""32.38"",""31.42"",""17.14M"",""1.96"""
"29.01.2019,""31.64"",""33.33"",""33.55"",""31.46"",""18.85M"",""-4.50"""
"28.01.2019,""33.13"",""32.65"",""33.20"",""32.12"",""21.75M"",""0.70"""
"25.01.2019,""32.90"",""31.99"",""33.62"",""31.98"",""22.52M"",""4.08"""
"24.01.2019,""31.61"",""30.94"",""31.73"",""30.91"",""12.47M"",""2.07"""
"23.01.2019,""30.97"",""32.26"",""32.45"",""30.72"",""21.08M"",""-3.97"""
"22.01.2019,""32.25"",""32.97"",""33.35"",""31.93"",""17.78M"",""-3.07"""
"18.01.2019,""33.27"",""33.05"",""33.89"",""32.77"",""16.78M"",""1.28"""
"17.01.2019,""32.85"",""32.47"",""33.09"",""32.39"",""12.06M"",""1.17"""
"16.01.2019,""32.47"",""33.10"",""33.30"",""32.44"",""10.13M"",""-1.67"""
"15.01.2019,""33.02"",""32.51"",""33.35"",""32.45"",""13.55M"",""2.01"""
"14.01.2019,""32.37"",""32.38"",""32.75"",""32.12"",""9.52M"",""-1.52"""
"11.01.2019,""32.87"",""32.85"",""33.20"",""32.43"",""17.73M"",""-0.66"""
"10.01.2019,""33.09"",""33.08"",""33.50"",""32.26"",""30.50M"",""2.60"""
"09.01.2019,""32.25"",""31.80"",""32.40"",""31.54"",""14.55M"",""1.42"""
"08.01.2019,""31.80"",""31.70"",""32.05"",""30.91"",""18.92M"",""1.47"""
"07.01.2019,""31.34"",""30.20"",""31.38"",""29.77"",""19.92M"",""4.64"""
"04.01.2019,""29.95"",""28.39"",""30.10"",""28.31"",""23.41M"",""7.00"""
"03.01.2019,""27.99"",""28.38"",""29.18"",""27.94"",""19.05M"",""-2.85"""
"02.01.2019,""28.81"",""28.26"",""28.99"",""27.87"",""15.05M"",""0.24"""
"31.12.2018,""28.74"",""28.60"",""29.13"",""28.34"",""15.98M"",""1.09"""
"28.12.2018,""28.43"",""28.93"",""29.14"",""27.84"",""21.82M"",""-0.87"""
"27.12.2018,""28.68"",""28.14"",""28.92"",""27.26"",""31.99M"",""0.07"""
"26.12.2018,""28.66"",""27.00"",""28.70"",""26.80"",""35.53M"",""8.36"""
"24.12.2018,""26.45"",""26.55"",""27.27"",""26.26"",""18.21M"",""-3.15"""
"21.12.2018,""27.31"",""29.31"",""29.76"",""27.04"",""38.71M"",""-6.76"""
"20.12.2018,""29.29"",""32.59"",""32.72"",""28.51"",""51.98M"",""-11.05"""
"19.12.2018,""32.93"",""33.71"",""34.70"",""32.66"",""24.78M"",""-2.40"""
"18.12.2018,""33.74"",""33.63"",""34.17"",""33.08"",""18.89M"",""0.93"""
"17.12.2018,""33.43"",""35.68"",""35.70"",""33.20"",""23.88M"",""-6.80"""
"14.12.2018,""35.87"",""35.25"",""36.62"",""35.05"",""19.53M"",""-0.06"""
"13.12.2018,""35.89"",""36.40"",""36.49"",""35.30"",""22.83M"",""-0.99"""
"12.12.2018,""36.25"",""34.97"",""37.13"",""34.85"",""32.61M"",""5.22"""
"11.12.2018,""34.45"",""34.13"",""35.75"",""33.88"",""30.12M"",""3.05"""
"10.12.2018,""33.43"",""32.73"",""33.64"",""32.26"",""19.97M"",""1.83"""
"07.12.2018,""32.83"",""32.84"",""34.37"",""32.67"",""29.50M"",""-0.39"""
"06.12.2018,""32.96"",""32.46"",""32.97"",""31.11"",""25.92M"",""1.23"""
"04.12.2018,""32.56"",""33.28"",""34.16"",""32.50"",""22.47M"",""-3.27"""
